occupation_code	occupation_text	display_level	selectable	sort_sequence
000000	All occupations	0	T	1
111011	Chief executives	4	T	5
11101X	Chief executives	3	T	4
111021	General and operations managers	4	T	7
11102X	General and operations managers	3	T	6
111031	Legislators	4	T	9
11103X	Legislators	3	T	8
111XXX	Top executives	2	T	3
112011	Advertising and promotions managers	4	T	12
11201X	Advertising and promotions managers	3	T	11
112021	Marketing managers	4	T	14
112022	Sales managers	4	T	15
11202X	Marketing and sales managers	3	T	13
112031	Public relations and fundraising managers	4	T	17
11203X	Public relations and fundraising managers	3	T	16
112XXX	Advertising, marketing, promotions, public relations, and sales managers	2	T	10
113011	Administrative services managers	4	T	22
11301X	Administrative services and facilities managers	3	T	21
113021	Computer and information systems managers	4	T	26
11302X	Computer and information systems managers	3	T	25
113031	Financial managers	4	T	28
11303X	Financial managers	3	T	27
113051	Industrial production managers	4	T	30
11305X	Industrial production managers	3	T	29
113061	Purchasing managers	4	T	32
11306X	Purchasing managers	3	T	31
113071	Transportation, storage, and distribution managers	4	T	34
11307X	Transportation, storage, and distribution managers	3	T	33
113121	Human resources managers	4	T	38
11312X	Human resources managers	3	T	37
113131	Training and development managers	4	T	40
11313X	Training and development managers	3	T	39
113XXX	Operations specialties managers	2	T	20
119013	Farmers, ranchers, and other agricultural managers	4	T	43
11901X	Farmers, ranchers, and other agricultural managers	3	T	42
119021	Construction managers	4	T	45
11902X	Construction managers	3	T	44
119032	Education administrators, kindergarten through secondary	4	T	48
119033	Education administrators, postsecondary	4	T	49
11903X	Education and childcare administrators	3	T	46
119041	Architectural and engineering managers	4	T	51
11904X	Architectural and engineering managers	3	T	50
119051	Food service managers	4	T	53
11905X	Food service managers	3	T	52
119061	Funeral service managers	4	T	55
11906X	Funeral service managers	3	T	54
119071	Gambling managers	4	T	57
119072	Entertainment and recreation managers, except gambling	4	T	58
11907X	Entertainment and recreation managers	3	T	56
119081	Lodging managers	4	T	60
11908X	Lodging managers	3	T	59
119111	Medical and health services managers	4	T	62
11911X	Medical and health services managers	3	T	61
119121	Natural sciences managers	4	T	64
11912X	Natural sciences managers	3	T	63
119131	Postmasters and mail superintendents	4	T	66
11913X	Postmasters and mail superintendents	3	T	65
119141	Property, real estate, and community association managers	4	T	68
11914X	Property, real estate, and community association managers	3	T	67
119151	Social and community service managers	4	T	70
11915X	Social and community service managers	3	T	69
119171	Funeral home managers	4	T	74
11917X	Personal service managers	3	T	73
11919X	Miscellaneous managers	3	T	75
119XXX	Other management occupations	2	T	41
11XXXX	Management occupations	1	T	2
131011	Agents and business managers of artists, performers, and athletes	4	T	79
13101X	Agents and business managers of artists, performers, and athletes	3	T	78
131021	Buyers and purchasing agents, farm products	4	T	81
131022	Wholesale and retail buyers, except farm products	4	T	82
131023	Purchasing agents, except wholesale, retail, and farm products	4	T	83
13102X	Buyers and purchasing agents	3	T	80
131031	Claims adjusters, examiners, and investigators	4	T	85
13103X	Claims adjusters, appraisers, examiners, and investigators	3	T	84
131041	Compliance officers	4	T	88
13104X	Compliance officers	3	T	87
131051	Cost estimators	4	T	90
13105X	Cost estimators	3	T	89
131071	Human resources specialists	4	T	92
131075	Labor relations specialists	4	T	94
13107X	Human resources workers	3	T	91
131081	Logisticians	4	T	96
131082	Project management specialists	4	T	97
13108X	Logisticians and project management specialists	3	T	95
131111	Management analysts	4	T	99
13111X	Management analysts	3	T	98
131121	Meeting, convention, and event planners	4	T	101
13112X	Meeting, convention, and event planners	3	T	100
131131	Fundraisers	4	T	103
13113X	Fundraisers	3	T	102
131151	Training and development specialists	4	T	107
13115X	Training and development specialists	3	T	106
131161	Market research analysts and marketing specialists	4	T	109
13116X	Market research analysts and marketing specialists	3	T	108
13119X	Miscellaneous business operations specialists	3	T	110
131XXX	Business operations specialists	2	T	77
132011	Accountants and auditors	4	T	113
13201X	Accountants and auditors	3	T	112
132021	Appraisers and assessors of real estate	4	T	115
13202X	Property appraisers and assessors	3	T	114
132051	Financial and investment analysts	4	T	123
132052	Personal financial advisors	4	T	124
132053	Insurance underwriters	4	T	125
13205X	Financial analysts and advisors	3	T	122
132072	Loan officers	4	T	131
13207X	Credit counselors and loan officers	3	T	129
132081	Tax examiners and collectors, and revenue agents	4	T	133
132082	Tax preparers	4	T	134
13208X	Tax examiners, collectors and preparers, and revenue agents	3	T	132
13209X	Miscellaneous financial specialists	3	T	135
132XXX	Financial specialists	2	T	111
13XXXX	Business and financial operations occupations	1	T	76
151111	Computer and information research scientists	4	T	140
15111X	Computer and information research scientists	3	T	139
151121	Computer systems analysts	4	T	142
151122	Information security analysts	4	T	143
15112X	Computer and information analysts	3	T	141
151131	Computer programmers	4	T	145
151132	Software developers, applications	4	T	146
151133	Software developers, systems software	4	T	147
15113X	Software developers and programmers	3	T	144
151141	Database administrators	4	T	150
151143	Computer network architects	4	T	152
15114X	Database and systems administrators and network architects	3	T	149
151151	Computer user support specialists	4	T	154
151152	Computer network support specialists	4	T	155
15115X	Computer support specialists	3	T	153
15119X	Miscellaneous computer occupations	3	T	156
1511XX	Computer occupations	3	T	138
151212	Information security analysts	4	T	160
15121X	Computer and information analysts	3	T	158
151231	Computer network support specialists	4	T	164
151232	Computer user support specialists	4	T	165
15123X	Computer support specialists	3	T	163
151252	Software developers	4	T	173
15125X	Software and web developers, programmers, and testers	3	T	171
1512XX	Computer occupations	2	T	157
151XXX	Computer specialists	2	T	137
152031	Operations research analysts	4	T	183
15203X	Operations research analysts	3	T	182
152041	Statisticians	4	T	185
15204X	Statisticians	3	T	184
152XXX	Mathematical science occupations	2	T	177
15XXXX	Computer and mathematical occupations	1	T	136
171011	Architects, except landscape and naval	4	T	193
17101X	Architects, except naval	3	T	192
171022	Surveyors	4	T	197
17102X	Surveyors, cartographers, and photogrammetrists	3	T	195
171XXX	Architects, surveyors, and cartographers	2	T	191
172011	Aerospace engineers	4	T	200
17201X	Aerospace engineers	3	T	199
172031	Bioengineers and biomedical engineers	4	T	204
17203X	Bioengineers and biomedical engineers	3	T	203
172051	Civil engineers	4	T	208
17205X	Civil engineers	3	T	207
172061	Computer hardware engineers	4	T	210
17206X	Computer hardware engineers	3	T	209
172071	Electrical engineers	4	T	212
172072	Electronics engineers, except computer	4	T	213
17207X	Electrical and electronics engineers	3	T	211
172081	Environmental engineers	4	T	215
17208X	Environmental engineers	3	T	214
172112	Industrial engineers	4	T	218
17211X	Industrial engineers, including health and safety	3	T	216
172121	Marine engineers and naval architects	4	T	220
17212X	Marine engineers and naval architects	3	T	219
172131	Materials engineers	4	T	222
17213X	Materials engineers	3	T	221
172141	Mechanical engineers	4	T	224
17214X	Mechanical engineers	3	T	223
172151	Mining and geological engineers, including mining safety engineers	4	T	226
17215X	Mining and geological engineers, including mining safety engineers	3	T	225
172171	Petroleum engineers	4	T	230
17217X	Petroleum engineers	3	T	229
17219X	Miscellaneous engineers	3	T	231
172XXX	Engineers	2	T	198
173011	Architectural and civil drafters	4	T	234
17301X	Drafters	3	T	233
173022	Civil engineering technologists and technicians	4	T	239
173023	Electrical and electronic engineering technologists and technicians	4	T	240
173025	Environmental engineering technologists and technicians	4	T	242
173026	Industrial engineering technologists and technicians	4	T	243
173027	Mechanical engineering technologists and technicians	4	T	244
17302X	Engineering technologists and technicians, except drafters	3	T	237
173031	Surveying and mapping technicians	4	T	247
17303X	Surveying and mapping technicians	3	T	246
173XXX	Drafters, engineering technicians, and mapping technicians	2	T	232
17XXXX	Architecture and engineering occupations	1	T	190
191013	Soil and plant scientists	4	T	253
19101X	Agricultural and food scientists	3	T	250
191022	Microbiologists	4	T	256
191023	Zoologists and wildlife biologists	4	T	257
19102X	Biological scientists	3	T	254
191031	Conservation scientists	4	T	259
191032	Foresters	4	T	260
19103X	Conservation scientists and foresters	3	T	258
191041	Epidemiologists	4	T	262
191042	Medical scientists, except epidemiologists	4	T	263
19104X	Medical scientists	3	T	261
191XXX	Life scientists	2	T	249
192031	Chemists	4	T	272
19203X	Chemists and materials scientists	3	T	271
192041	Environmental scientists and specialists, including health	4	T	275
192042	Geoscientists, except hydrologists and geographers	4	T	276
192043	Hydrologists	4	T	277
19204X	Environmental scientists and geoscientists	3	T	274
192XXX	Physical scientists	2	T	265
193011	Economists	4	T	281
19301X	Economists	3	T	280
193031	Clinical, counseling, and school psychologists	4	T	285
19303X	Psychologists	3	T	284
193051	Urban and regional planners	4	T	292
19305X	Urban and regional planners	3	T	291
193094	Political scientists	4	T	297
19309X	Miscellaneous social scientists and related workers	3	T	293
193XXX	Social scientists and related workers	2	T	279
194011	Agricultural and food science technicians	4	T	300
19401X	Agricultural and food science technicians	3	T	299
194021	Biological technicians	4	T	304
19402X	Biological technicians	3	T	303
194031	Chemical technicians	4	T	306
19403X	Chemical technicians	3	T	305
194041	Geological and petroleum technicians	4	T	308
19404X	Environmental science and geoscience technicians	3	T	307
194051	Nuclear technicians	4	T	313
19405X	Nuclear technicians	3	T	312
194071	Forest and conservation technicians	4	T	317
19407X	Forest and conservation technicians	3	T	316
194091	Environmental science and protection technicians, including health	4	T	319
194092	Forensic science technicians	4	T	320
194093	Forest and conservation technicians	4	T	321
19409X	Miscellaneous life, physical, and social science technicians	3	T	318
194XXX	Life, physical, and social science technicians	2	T	298
195011	Occupational health and safety specialists	4	T	324
19501X	Occupational health and safety specialists and technicians	3	T	323
195XXX	Occupational health and safety specialists and technicians	2	T	322
19XXXX	Life, physical, and social science occupations	1	T	248
211011	Substance abuse and behavioral disorder counselors	4	T	329
211012	Educational, guidance, and career counselors and advisors	4	T	330
211014	Mental health counselors	4	T	332
211015	Rehabilitation counselors	4	T	333
21101X	Counselors	3	T	328
211021	Child, family, and school social workers	4	T	335
211022	Healthcare social workers	4	T	336
211023	Mental health and substance abuse social workers	4	T	337
21102X	Social workers	3	T	334
211092	Probation officers and correctional treatment specialists	4	T	340
211093	Social and human service assistants	4	T	341
21109X	Miscellaneous community and social service specialists	3	T	338
211XXX	Counselors, social workers, and other community and social service specialists	2	T	327
212011	Clergy	4	T	345
21201X	Clergy	3	T	344
212021	Directors, religious activities and education	4	T	347
21202X	Directors, religious activities and education	3	T	346
21209X	Miscellaneous religious workers	3	T	348
212XXX	Religious workers	2	T	343
21XXXX	Community and social service occupations	1	T	326
231011	Lawyers	4	T	352
23101X	Lawyers and judicial law clerks	3	T	351
231023	Judges, magistrate judges, and magistrates	4	T	357
23102X	Judges, magistrates, and other judicial workers	3	T	354
231XXX	Lawyers, judges, and related workers	2	T	350
232011	Paralegals and legal assistants	4	T	360
23201X	Paralegals and legal assistants	3	T	359
232XXX	Legal support workers	2	T	358
23XXXX	Legal occupations	1	T	349
251011	Business teachers, postsecondary	4	T	367
25101X	Business teachers, postsecondary	3	T	366
251021	Computer science teachers, postsecondary	4	T	369
251022	Mathematical science teachers, postsecondary	4	T	370
25102X	Math and computer science teachers, postsecondary	3	T	368
251032	Engineering teachers, postsecondary	4	T	373
25103X	Engineering and architecture teachers, postsecondary	3	T	371
251054	Physics teachers, postsecondary	4	T	382
25105X	Physical sciences teachers, postsecondary	3	T	378
251071	Health specialties teachers, postsecondary	4	T	392
25107X	Health teachers, postsecondary	3	T	391
251081	Education teachers, postsecondary	4	T	395
25108X	Education and library science teachers, postsecondary	3	T	394
251123	English language and literature teachers, postsecondary	4	T	404
25112X	Arts, communications, history, and humanities teachers, postsecondary	3	T	401
251193	Recreation and fitness studies teachers, postsecondary	4	T	411
251194	Career/technical education teachers, postsecondary	4	T	412
25119X	Miscellaneous postsecondary teachers	3	T	408
251XXX	Postsecondary teachers	2	T	365
252021	Elementary school teachers, except special education	4	T	418
252022	Middle school teachers, except special and career/technical education	4	T	419
25202X	Elementary and middle school teachers	3	T	417
252031	Secondary school teachers, except special and career/technical education	4	T	422
252032	Career/technical education teachers, secondary school	4	T	423
25203X	Secondary school teachers	3	T	421
252051	Special education teachers, preschool	4	T	425
252052	Special education teachers, kindergarten and elementary school	4	T	426
252054	Special education teachers, secondary school	4	T	428
25205X	Special education teachers	3	T	424
252XXX	Preschool, elementary, middle, secondary, and special education teachers	2	T	413
253021	Self-enrichment teachers	4	T	437
25302X	Self-enrichment teachers	3	T	436
25309X	Miscellaneous teachers and instructors	3	T	442
253XXX	Other teachers and instructors	2	T	433
254021	Librarians	4	T	449
254022	Librarians and media collections specialists	4	T	450
25402X	Librarians and media collections specialists	3	T	448
254031	Library technicians	4	T	452
25403X	Library technicians	3	T	451
254XXX	Librarians, curators, and archivists	2	T	443
259021	Farm and home management educators	4	T	457
25902X	Farm and home management educators	3	T	456
259041	Teacher assistants	4	T	461
259042	Teaching assistants, preschool, elementary, middle, and secondary school, except special education	4	T	462
25904X	Teaching assistants	3	T	460
259XXX	Other educational instruction and library occupations	2	T	453
25XXXX	Educational instruction and library occupations	1	T	364
271012	Craft artists	4	T	470
271013	Fine artists, including painters, sculptors, and illustrators	4	T	471
27101X	Artists and related workers	3	T	468
271021	Commercial and industrial designers	4	T	474
271023	Floral designers	4	T	476
271024	Graphic designers	4	T	477
271025	Interior designers	4	T	478
271026	Merchandise displayers and window trimmers	4	T	479
27102X	Designers	3	T	473
271XXX	Art and design workers	2	T	467
272011	Actors	4	T	483
272012	Producers and directors	4	T	484
27201X	Actors, producers, and directors	3	T	482
272021	Athletes and sports competitors	4	T	486
272022	Coaches and scouts	4	T	487
272023	Umpires, referees, and other sports officials	4	T	488
27202X	Athletes, coaches, umpires, and related workers	3	T	485
272031	Dancers	4	T	490
27203X	Dancers and choreographers	3	T	489
272041	Music directors and composers	4	T	493
272042	Musicians and singers	4	T	494
27204X	Musicians, singers, and related workers	3	T	492
27209X	Miscellaneous entertainers and performers, sports and related workers	3	T	495
272XXX	Entertainers and performers, sports and related workers	2	T	481
273011	Broadcast announcers and radio disc jockeys	4	T	499
273012	Public address system and other announcers	4	T	500
27301X	Broadcast announcers and radio disc jockeys	3	T	498
273022	Reporters and correspondents	4	T	503
27302X	News analysts, reporters and journalists	3	T	501
273031	Public relations specialists	4	T	506
27303X	Public relations specialists	3	T	505
273041	Editors	4	T	508
273043	Writers and authors	4	T	510
27304X	Writers and editors	3	T	507
273091	Interpreters and translators	4	T	512
27309X	Miscellaneous media and communication workers	3	T	511
273XXX	Media and communication workers	2	T	497
274011	Audio and video technicians	4	T	516
274012	Broadcast technicians	4	T	517
274013	Radio operators	4	T	518
274014	Sound engineering technicians	4	T	519
27401X	Broadcast, sound, and lighting technicians	3	T	515
274021	Photographers	4	T	522
27402X	Photographers	3	T	521
274031	Camera operators, television, video, and film	4	T	524
27403X	Television, video, and film camera operators and editors	3	T	523
27409X	Miscellaneous media and communication equipment workers	3	T	526
274XXX	Media and communication equipment workers	2	T	514
27XXXX	Arts, design, entertainment, sports, and media occupations	1	T	466
291011	Chiropractors	4	T	530
29101X	Chiropractors	3	T	529
291021	Dentists, general	4	T	532
291022	Oral and maxillofacial surgeons	4	T	533
29102X	Dentists	3	T	531
291031	Dietitians and nutritionists	4	T	537
29103X	Dietitians and nutritionists	3	T	536
291041	Optometrists	4	T	539
29104X	Optometrists	3	T	538
291051	Pharmacists	4	T	541
29105X	Pharmacists	3	T	540
291061	Anesthesiologists	4	T	543
291062	Family and general practitioners	4	T	544
291064	Obstetricians and gynecologists	4	T	546
291066	Psychiatrists	4	T	548
291067	Surgeons	4	T	549
29106X	Physicians and surgeons	3	T	542
291071	Physician assistants	4	T	551
29107X	Physician assistants	3	T	550
291081	Podiatrists	4	T	553
29108X	Podiatrists	3	T	552
291122	Occupational therapists	4	T	555
291123	Physical therapists	4	T	556
291126	Respiratory therapists	4	T	559
291127	Speech-language pathologists	4	T	560
29112X	Therapists	3	T	554
291131	Veterinarians	4	T	563
29113X	Veterinarians	3	T	562
291141	Registered nurses	4	T	565
29114X	Registered nurses	3	T	564
291151	Nurse anesthetists	4	T	567
29115X	Nurse anesthetists	3	T	566
291171	Nurse practitioners	4	T	571
29117X	Nurse practitioners	3	T	570
29119X	Miscellaneous health diagnosing and treating practitioners	3	T	574
291211	Anesthesiologists	4	T	576
291212	Cardiologists	4	T	577
291214	Emergency medicine physicians	4	T	579
291216	General internal medicine physicians	4	T	581
29121X	Physicians	3	T	575
291221	Pediatricians, general	4	T	584
291XXX	Healthcare diagnosing or treating practitioners	2	T	528
292011	Medical and clinical laboratory technologists	4	T	597
292012	Medical and clinical laboratory technicians	4	T	598
29201X	Clinical laboratory technologists and technicians	3	T	596
292032	Diagnostic medical sonographers	4	T	603
292033	Nuclear medicine technologists	4	T	604
292034	Radiologic technologists and technicians	4	T	605
29203X	Diagnostic related technologists and technicians	3	T	601
292041	Emergency medical technicians and paramedics	4	T	609
292042	Emergency medical technicians	4	T	610
292043	Paramedics	4	T	611
29204X	Emergency medical technicians and paramedics	3	T	608
292051	Dietetic technicians	4	T	613
292052	Pharmacy technicians	4	T	614
292053	Psychiatric technicians	4	T	615
292055	Surgical technologists	4	T	617
292056	Veterinary technologists and technicians	4	T	618
292057	Ophthalmic medical technicians	4	T	619
29205X	Health practitioner support technologists and technicians	3	T	612
292061	Licensed practical and licensed vocational nurses	4	T	621
29206X	Licensed practical and licensed vocational nurses	3	T	620
292081	Opticians, dispensing	4	T	626
29208X	Opticians, dispensing	3	T	625
292XXX	Health technologists and technicians	2	T	595
299011	Occupational health and safety specialists	4	T	632
299012	Occupational health and safety technicians	4	T	633
29901X	Occupational health and safety specialists and technicians	3	T	631
299091	Athletic trainers	4	T	637
29909X	Miscellaneous health practitioners and technical workers	3	T	636
299XXX	Other healthcare practitioners and technical occupations	2	T	630
29XXXX	Healthcare practitioners and technical occupations	1	T	527
311011	Home health aides	4	T	643
311013	Psychiatric aides	4	T	644
311014	Nursing assistants	4	T	645
31101X	Nursing, psychiatric, and home health aides	3	T	642
311121	Home health aides	4	T	649
311122	Personal care aides	4	T	650
31112X	Home health and personal care aides	3	T	648
311131	Nursing assistants	4	T	652
311133	Psychiatric aides	4	T	654
31113X	Nursing assistants, orderlies, and psychiatric aides	3	T	651
3111XX	Home health and personal care aides; and nursing assistants, orderlies, and psychiatric aides	3	T	647
311XXX	Nursing, psychiatric, and home health aides	2	T	641
312011	Occupational therapy assistants	4	T	657
31201X	Occupational therapy assistants and aides	3	T	656
312XXX	Occupational therapy and physical therapist assistants and aides	2	T	655
319011	Massage therapists	4	T	664
31901X	Massage therapists	3	T	663
319092	Medical assistants	4	T	667
319093	Medical equipment preparers	4	T	668
319096	Veterinary assistants and laboratory animal caretakers	4	T	671
319097	Phlebotomists	4	T	672
31909X	Miscellaneous healthcare support occupations	3	T	665
319XXX	Other healthcare support occupations	2	T	662
31XXXX	Healthcare support occupations	1	T	640
331011	First-line supervisors of correctional officers	4	T	676
331012	First-line supervisors of police and detectives	4	T	677
33101X	First-line supervisors of law enforcement workers	3	T	675
331021	First-line supervisors of firefighting and prevention workers	4	T	679
33102X	First-line supervisors of firefighting and prevention workers	3	T	678
33109X	Miscellaneous first-line supervisors, protective service workers	3	T	680
331XXX	Supervisors of protective service workers	2	T	674
332011	Firefighters	4	T	684
33201X	Firefighters	3	T	683
332022	Forest fire inspectors and prevention specialists	4	T	687
33202X	Fire inspectors	3	T	685
332XXX	Firefighting and prevention workers	2	T	682
333011	Bailiffs	4	T	690
333012	Correctional officers and jailers	4	T	691
33301X	Bailiffs, correctional officers, and jailers	3	T	689
333021	Detectives and criminal investigators	4	T	693
33302X	Detectives and criminal investigators	3	T	692
333031	Fish and game wardens	4	T	695
33303X	Fish and game wardens	3	T	694
333041	Parking enforcement workers	4	T	697
33304X	Parking enforcement workers	3	T	696
333051	Police and sheriffï¿½s patrol officers	4	T	699
333052	Transit and railroad police	4	T	700
33305X	Police officers	3	T	698
333XXX	Law enforcement workers	2	T	688
339011	Animal control workers	4	T	703
33901X	Animal control workers	3	T	702
339021	Private detectives and investigators	4	T	705
33902X	Private detectives and investigators	3	T	704
339032	Security guards	4	T	708
33903X	Security guards and gambling surveillance officers	3	T	706
339091	Crossing guards and flaggers	4	T	710
339092	Lifeguards, ski patrol, and other recreational protective service workers	4	T	711
339093	Transportation security screeners	4	T	712
339094	School bus monitors	4	T	713
33909X	Miscellaneous protective service workers	3	T	709
339XXX	Other protective service workers	2	T	701
33XXXX	Protective service occupations	1	T	673
351011	Chefs and head cooks	4	T	717
351012	First-line supervisors of food preparation and serving workers	4	T	718
35101X	Supervisors of food preparation and serving workers	3	T	716
351XXX	Supervisors of food preparation and serving workers	2	T	715
352011	Cooks, fast food	4	T	721
352012	Cooks, institution and cafeteria	4	T	722
352014	Cooks, restaurant	4	T	724
35201X	Cooks	3	T	720
352021	Food preparation workers	4	T	727
35202X	Food preparation workers	3	T	726
352XXX	Cooks and food preparation workers	2	T	719
353011	Bartenders	4	T	730
35301X	Bartenders	3	T	729
353021	Combined food preparation and serving workers, including fast food	4	T	732
353022	Counter attendants, cafeteria, food concession, and coffee shop	4	T	733
353023	Fast food and counter workers	4	T	734
35302X	Fast food and counter workers	3	T	731
353031	Waiters and waitresses	4	T	736
35303X	Waiters and waitresses	3	T	735
353041	Food servers, nonrestaurant	4	T	738
35304X	Food servers, nonrestaurant	3	T	737
353XXX	Food and beverage serving workers	2	T	728
359011	Dining room and cafeteria attendants and bartender helpers	4	T	741
35901X	Dining room and cafeteria attendants and bartender helpers	3	T	740
359021	Dishwashers	4	T	743
35902X	Dishwashers	3	T	742
359031	Hosts and hostesses, restaurant, lounge, and coffee shop	4	T	745
35903X	Hosts and hostesses, restaurant, lounge, and coffee shop	3	T	744
35909X	Miscellaneous food preparation and serving related workers	3	T	746
359XXX	Other food preparation and serving related workers	2	T	739
35XXXX	Food preparation and serving related occupations	1	T	714
371011	First-line supervisors of housekeeping and janitorial workers	4	T	750
371012	First-line supervisors of landscaping, lawn service, and groundskeeping workers	4	T	751
37101X	First-line supervisors of building and grounds cleaning and maintenance workers	3	T	749
371XXX	Supervisors of building and grounds cleaning and maintenance workers	2	T	748
372011	Janitors and cleaners, except maids and housekeeping cleaners	4	T	754
372012	Maids and housekeeping cleaners	4	T	755
37201X	Building cleaning workers	3	T	753
372021	Pest control workers	4	T	757
37202X	Pest control workers	3	T	756
372XXX	Building cleaning and pest control workers	2	T	752
373011	Landscaping and groundskeeping workers	4	T	760
373012	Pesticide handlers, sprayers, and applicators, vegetation	4	T	761
373013	Tree trimmers and pruners	4	T	762
37301X	Grounds maintenance workers	3	T	759
373XXX	Grounds maintenance workers	2	T	758
37XXXX	Building and grounds cleaning and maintenance occupations	1	T	747
391014	First-line supervisors of entertainment and recreation workers, except gambling services	4	T	769
39101X	First-line supervisors of entertainment and recreation workers	3	T	765
391021	First-line supervisors of personal service workers	4	T	771
391022	First-line supervisors of personal service workers	4	T	772
39102X	First-line supervisors of personal service workers	3	T	770
391XXX	Supervisors of personal care and service workers	2	T	764
392011	Animal trainers	4	T	775
39201X	Animal trainers	3	T	774
392021	Animal caretakers	4	T	777
39202X	Animal caretakers	3	T	776
392XXX	Animal care and service workers	2	T	773
393012	Gambling and sports book writers and runners	4	T	781
39301X	Gambling services workers	3	T	779
393031	Ushers, lobby attendants, and ticket takers	4	T	785
39303X	Ushers, lobby attendants, and ticket takers	3	T	784
393091	Amusement and recreation attendants	4	T	787
39309X	Miscellaneous entertainment attendants and related workers	3	T	786
393XXX	Entertainment attendants and related workers	2	T	778
394021	Funeral attendants	4	T	795
39402X	Funeral attendants	3	T	794
394031	Morticians, undertakers, and funeral arrangers	4	T	797
39403X	Morticians, undertakers, and funeral arrangers	3	T	796
394XXX	Funeral service workers	2	T	790
395011	Barbers	4	T	800
395012	Hairdressers, hairstylists, and cosmetologists	4	T	801
39501X	Barbers, hairdressers, hairstylists and cosmetologists	3	T	799
395092	Manicurists and pedicurists	4	T	804
39509X	Miscellaneous personal appearance workers	3	T	802
395XXX	Personal appearance workers	2	T	798
397011	Tour guides and escorts	4	T	813
397012	Travel guides	4	T	814
39701X	Tour and travel guides	3	T	812
397XXX	Tour and travel guides	2	T	811
399011	Childcare workers	4	T	817
39901X	Childcare workers	3	T	816
399021	Personal care aides	4	T	819
39902X	Personal care aides	3	T	818
399031	Exercise trainers and group fitness instructors	4	T	821
399032	Recreation workers	4	T	822
39903X	Recreation and fitness workers	3	T	820
399041	Residential advisors	4	T	824
39904X	Residential advisors	3	T	823
39909X	Miscellaneous personal care and service workers	3	T	825
399XXX	Other personal care and service workers	2	T	815
39XXXX	Personal care and service occupations	1	T	763
